"NumeroResultat";"NumeroInscription";"Note"
1247;"208";"11.76"
1248;"208";"12.64"
1249;"208";"14.57"
1250;"209";"12.61"
1251;"209";"12.55"
1252;"209";"14.87"
1253;"209";"12.82"
1254;"209";"14.19"
1255;"209";"10.68"
1256;"209";"10.14"
1257;"209";"11.95"
1258;"210";"13.41"
1259;"210";"10.81"
1260;"210";"10.06"
1261;"210";"11.73"
1262;"210";"11.0"
1263;"210";"13.62"
1264;"210";"14.81"
1265;"210";"11.15"
1266;"211";"11.81"
1267;"211";"13.79"
1268;"211";"14.38"
1269;"211";"13.28"
1270;"211";"10.08"
1271;"212";"11.3"
1272;"212";"10.28"
1273;"212";"11.01"
1274;"212";"14.22"
1275;"212";"10.4"
1276;"212";"14.33"
1277;"212";"13.28"
1278;"213";"10.23"
1279;"213";"10.28"
1280;"213";"13.86"
1281;"213";"14.76"
1282;"213";"13.18"
1283;"213";"13.94"
1284;"214";"6.53"
1285;"214";"7.76"
1286;"214";"9.53"
1287;"214";"7.79"
1288;"215";"16.47"
1289;"215";"18.51"
1290;"215";"18.52"
1291;"215";"19.49"
1292;"215";"16.89"
1293;"215";"16.22"
1294;"216";"8.27"
1295;"216";"7.26"
1296;"216";"8.88"
1297;"216";"8.74"
1298;"216";"6.47"
1299;"216";"8.34"
1300;"217";"13.01"
1301;"217";"12.33"
1302;"217";"14.85"
1303;"217";"10.74"
1304;"217";"11.03"
1305;"217";"12.91"
1306;"217";"10.55"
1307;"218";"6.42"
1308;"218";"7.04"
1309;"218";"9.2"
1310;"218";"5.01"
1311;"218";"5.6"
1312;"218";"7.09"
1313;"219";"17.35"
1314;"219";"19.69"
1315;"219";"15.63"
1316;"219";"16.16"
1317;"219";"19.47"
1318;"220";"14.15"
1319;"220";"12.58"
1320;"220";"12.65"
1321;"220";"10.24"
1322;"220";"11.58"
1323;"220";"13.87"
1324;"220";"13.58"
1325;"220";"10.21"
1326;"221";"13.85"
1327;"221";"14.44"
1328;"221";"10.99"
1329;"221";"10.83"
1330;"221";"11.07"
1331;"221";"12.64"
1332;"221";"12.03"
1333;"221";"14.72"
1334;"222";"18.75"
1335;"222";"16.81"
1336;"222";"16.64"
1337;"222";"18.12"
1338;"222";"19.05"
1339;"222";"18.0"
1340;"223";"13.26"
1341;"223";"12.36"
1342;"223";"12.65"
1343;"223";"12.79"
1344;"224";"3.77"
1345;"224";"4.56"
1346;"224";"4.6"
1347;"224";"3.79"
1348;"224";"0.07"
1349;"225";"18.91"
1350;"225";"19.82"
1351;"225";"17.93"
1352;"225";"17.63"
1353;"226";"14.29"
1354;"226";"11.12"
1355;"226";"11.74"
1356;"226";"10.01"
1357;"227";"10.81"
1358;"227";"10.89"
1359;"227";"13.3"
1360;"227";"10.36"
1361;"227";"12.56"
1362;"227";"14.84"
1363;"227";"13.15"
1364;"228";"13.9"
1365;"228";"14.13"
1366;"228";"11.5"
1367;"228";"10.59"
1368;"228";"13.57"
1369;"229";"8.09"
1370;"229";"8.88"
1371;"229";"8.18"
1372;"229";"5.02"
1373;"229";"8.78"
1374;"229";"6.46"
1375;"229";"9.06"
1376;"229";"9.98"
1377;"230";"7.03"
1378;"230";"5.17"
1379;"230";"6.29"
1380;"230";"6.02"
1381;"230";"7.11"
1382;"230";"6.58"
1383;"230";"9.22"
1384;"230";"6.17"
1385;"231";"18.96"
1386;"231";"16.95"
1387;"231";"17.03"
1388;"231";"19.17"
1389;"231";"15.39"
1390;"231";"19.86"
1391;"232";"13.57"
1392;"232";"10.23"
1393;"232";"11.9"
1394;"232";"11.71"
1395;"233";"12.1"
1396;"233";"13.88"
1397;"233";"14.53"
1398;"233";"10.22"
1399;"233";"13.64"
1400;"233";"14.99"
1401;"234";"7.86"
1402;"234";"9.57"
1403;"234";"9.45"
1404;"234";"9.61"
1405;"234";"5.19"
1406;"234";"8.99"
1407;"234";"8.92"
1408;"234";"7.74"
1409;"235";"13.14"
1410;"235";"13.44"
1411;"235";"13.23"
1412;"235";"10.4"
1413;"235";"13.09"
1414;"236";"17.0"
1415;"236";"16.72"
1416;"236";"19.73"
1417;"236";"16.51"
1418;"236";"17.47"
1419;"236";"15.42"
1420;"236";"19.46"
1421;"237";"12.24"
1422;"237";"14.67"
1423;"237";"14.84"
1424;"237";"10.6"
1425;"237";"12.52"
1426;"237";"13.83"
1427;"238";"19.63"
1428;"238";"19.75"
1429;"238";"18.59"
1430;"238";"15.37"
1431;"239";"7.86"
1432;"239";"7.55"
1433;"239";"5.45"
1434;"239";"6.45"
1435;"239";"7.84"
1436;"239";"8.41"
1437;"239";"6.71"
1438;"240";"12.95"
1439;"240";"12.34"
1440;"240";"13.63"
1441;"240";"10.72"
1442;"240";"13.83"
1443;"241";"14.8"
1444;"241";"12.23"
1445;"241";"12.2"
1446;"241";"10.19"
1447;"241";"14.24"
1448;"242";"17.42"
1449;"242";"15.53"
1450;"242";"15.9"
1451;"242";"19.72"
1452;"242";"18.33"
1453;"242";"15.26"
1454;"242";"17.23"
1455;"243";"1.73"
1456;"243";"0.42"
1457;"243";"0.07"
1458;"243";"1.19"
1459;"243";"2.16"
1460;"243";"1.15"
1461;"243";"4.04"
1462;"244";"2.74"
1463;"244";"4.13"
1464;"244";"0.36"
1465;"244";"3.66"
1466;"244";"0.25"
1467;"244";"3.27"
1468;"244";"2.08"
1469;"244";"1.07"
1470;"245";"14.42"
1471;"245";"13.96"
1472;"245";"13.57"
1473;"245";"11.34"
1474;"245";"12.34"
1475;"246";"13.36"
1476;"246";"12.52"
1477;"246";"10.69"
1478;"246";"12.8"
1479;"246";"10.05"
1480;"246";"13.63"
1481;"247";"10.41"
1482;"247";"11.77"
1483;"247";"10.72"
1484;"247";"11.75"
1485;"248";"16.59"
1486;"248";"16.19"
1487;"248";"16.47"
1488;"248";"18.94"
1489;"248";"17.26"
1490;"249";"10.03"
1491;"249";"14.06"
1492;"249";"14.4"
1493;"249";"12.71"
1494;"249";"12.49"
1495;"249";"12.12"
1496;"250";"19.79"
1497;"250";"17.69"
1498;"250";"19.42"
1499;"250";"16.71"
1500;"251";"15.62"
1501;"251";"16.55"
1502;"251";"15.34"
1503;"251";"15.18"
1504;"251";"17.9"
1505;"251";"18.97"
1506;"252";"9.66"
1507;"252";"7.66"
1508;"252";"8.75"
1509;"252";"6.82"
1510;"252";"6.95"
1511;"252";"8.37"
1512;"252";"5.79"
1513;"252";"8.57"
1514;"253";"9.34"
1515;"253";"6.42"
1516;"253";"8.24"
1517;"253";"6.13"
1518;"253";"5.56"
1519;"254";"2.97"
1520;"254";"3.3"
1521;"254";"3.37"
1522;"254";"4.53"
1523;"254";"2.03"
1524;"254";"1.65"
1525;"254";"4.8"
1526;"254";"3.89"
1527;"255";"10.55"
1528;"255";"13.81"
1529;"255";"12.94"
1530;"255";"12.89"
1531;"255";"13.66"
1532;"255";"11.78"
1533;"255";"13.61"
1534;"256";"13.56"
1535;"256";"13.17"
1536;"256";"13.74"
1537;"256";"10.9"
1538;"257";"12.58"
1539;"257";"14.65"
1540;"257";"13.11"
1541;"257";"10.52"
1542;"257";"13.22"
1543;"257";"11.42"
1544;"257";"11.88"
1545;"258";"9.71"
1546;"258";"6.31"
1547;"258";"6.17"
1548;"258";"6.26"
1549;"258";"9.68"
1550;"258";"9.5"
1551;"258";"8.16"
1552;"259";"16.49"
1553;"259";"19.56"
1554;"259";"17.87"
1555;"259";"15.42"
1556;"260";"17.4"
1557;"260";"16.32"
1558;"260";"16.96"
1559;"260";"16.98"
1560;"260";"19.71"
1561;"260";"16.47"
1562;"260";"17.77"
1563;"260";"16.9"
1564;"261";"13.94"
1565;"261";"13.63"
1566;"261";"14.72"
1567;"261";"13.91"
1568;"261";"11.17"
1569;"262";"8.11"
1570;"262";"8.87"
1571;"262";"7.04"
1572;"262";"5.57"
1573;"262";"8.43"
1574;"263";"0.5"
1575;"263";"1.56"
1576;"263";"0.42"
1577;"263";"0.45"
1578;"263";"0.68"
1579;"263";"0.62"
1580;"264";"12.48"
1581;"264";"14.35"
1582;"264";"10.95"
1583;"264";"13.97"
1584;"264";"14.52"
1585;"265";"1.54"
1586;"265";"1.29"
1587;"265";"4.33"
1588;"265";"0.7"
1589;"265";"1.21"
1590;"265";"1.85"
1591;"265";"2.12"
1592;"266";"19.03"
1593;"266";"19.25"
1594;"266";"15.36"
1595;"266";"19.25"
1596;"266";"15.14"
1597;"267";"8.63"
1598;"267";"7.4"
1599;"267";"9.34"
1600;"267";"9.28"
1601;"267";"8.69"
1602;"268";"6.16"
1603;"268";"8.88"
1604;"268";"9.62"
1605;"268";"9.02"
1606;"268";"8.07"
1607;"268";"6.46"
1608;"268";"6.44"
1609;"268";"6.51"
1610;"269";"13.69"
1611;"269";"11.26"
1612;"269";"14.35"
1613;"269";"11.23"
1614;"269";"10.17"
1615;"269";"12.74"
1616;"269";"11.47"
1617;"270";"10.26"
1618;"270";"11.03"
1619;"270";"13.19"
1620;"270";"12.7"
1621;"270";"14.87"
1622;"271";"10.49"
1623;"271";"10.45"
1624;"271";"10.03"
1625;"271";"14.14"
1626;"271";"10.78"
1627;"271";"11.55"
1628;"271";"12.14"
1629;"272";"17.67"
1630;"272";"17.42"
1631;"272";"19.98"
1632;"272";"19.0"
1633;"273";"18.13"
1634;"273";"17.53"
1635;"273";"19.3"
1636;"273";"17.52"
1637;"273";"19.63"
1638;"274";"8.37"
1639;"274";"6.81"
1640;"274";"9.51"
1641;"274";"8.67"
1642;"274";"8.02"
1643;"274";"9.62"
1644;"274";"5.17"
1645;"274";"7.22"
1646;"275";"12.74"
1647;"275";"13.48"
1648;"275";"11.59"
1649;"275";"11.96"
1650;"275";"13.56"
1651;"275";"10.15"
1652;"276";"11.21"
1653;"276";"12.67"
1654;"276";"11.12"
1655;"276";"11.92"
1656;"276";"13.18"
1657;"276";"11.43"
1658;"276";"10.58"
1659;"277";"5.68"
1660;"277";"7.63"
1661;"277";"9.88"
1662;"277";"9.79"
1663;"277";"7.03"
1664;"277";"5.75"
1665;"277";"8.31"
1666;"278";"6.39"
1667;"278";"9.8"
1668;"278";"9.0"
1669;"278";"6.73"
1670;"278";"6.3"
1671;"278";"9.14"
1672;"278";"7.48"
1673;"279";"5.52"
1674;"279";"9.46"
1675;"279";"9.16"
1676;"279";"9.75"
1677;"279";"7.85"
1678;"279";"9.18"
1679;"280";"10.64"
1680;"280";"14.37"
1681;"280";"13.64"
1682;"280";"14.39"
1683;"280";"11.77"
1684;"280";"10.54"
1685;"280";"13.96"
1686;"281";"16.78"
1687;"281";"17.16"
1688;"281";"17.96"
1689;"281";"15.69"
1690;"281";"16.68"
1691;"281";"18.0"
1692;"282";"14.58"
1693;"282";"10.88"
1694;"282";"13.02"
1695;"282";"10.1"
1696;"283";"4.08"
1697;"283";"3.56"
1698;"283";"4.28"
1699;"283";"3.21"
1700;"283";"2.78"
1701;"283";"3.75"
1702;"284";"13.15"
1703;"284";"11.39"
1704;"284";"14.19"
1705;"284";"10.73"
1706;"284";"13.41"
1707;"284";"11.28"
1708;"284";"13.79"
1709;"284";"13.91"
1710;"285";"12.73"
1711;"285";"10.8"
1712;"285";"14.09"
1713;"285";"14.25"
1714;"286";"6.2"
1715;"286";"8.28"
1716;"286";"9.57"
1717;"286";"5.45"
1718;"287";"12.41"
1719;"287";"14.38"
1720;"287";"12.08"
1721;"287";"10.66"
1722;"287";"12.11"
1723;"287";"10.86"
1724;"287";"12.67"
1725;"288";"19.05"
1726;"288";"16.17"
1727;"288";"16.8"
1728;"288";"19.83"
1729;"288";"15.53"
1730;"289";"9.48"
1731;"289";"6.38"
1732;"289";"8.17"
1733;"289";"8.61"
1734;"289";"6.35"
1735;"290";"13.63"
1736;"290";"14.01"
1737;"290";"13.81"
1738;"290";"12.24"
1739;"290";"12.42"
1740;"290";"12.55"
1741;"290";"14.62"
1742;"291";"19.13"
1743;"291";"17.63"
1744;"291";"15.16"
1745;"291";"17.41"
1746;"291";"15.62"
1747;"291";"15.6"
1748;"291";"17.8"
1749;"292";"13.92"
1750;"292";"12.6"
1751;"292";"14.24"
1752;"292";"13.86"
1753;"292";"12.49"
1754;"292";"10.43"
1755;"292";"10.5"
1756;"293";"14.34"
1757;"293";"10.39"
1758;"293";"12.98"
1759;"293";"11.42"
1760;"293";"12.92"
1761;"293";"14.12"
1762;"293";"13.98"
1763;"293";"14.27"
1764;"294";"7.37"
1765;"294";"8.27"
1766;"294";"8.03"
1767;"294";"6.6"
1768;"294";"9.83"
1769;"294";"6.13"
1770;"295";"5.68"
1771;"295";"5.77"
1772;"295";"9.53"
1773;"295";"6.27"
1774;"295";"8.52"
1775;"296";"5.57"
1776;"296";"7.51"
1777;"296";"6.18"
1778;"296";"9.49"
1779;"296";"7.31"
1780;"297";"13.53"
1781;"297";"12.94"
1782;"297";"11.42"
1783;"297";"12.32"
1784;"297";"14.45"
1785;"297";"10.14"
1786;"297";"11.74"
1787;"297";"11.29"
1788;"298";"4.92"
1789;"298";"2.9"
1790;"298";"2.32"
1791;"298";"1.16"
1792;"298";"2.73"
1793;"298";"3.03"
1794;"298";"0.95"
1795;"298";"4.58"
1796;"299";"5.27"
1797;"299";"7.77"
1798;"299";"6.0"
1799;"299";"9.88"
1800;"300";"15.96"
1801;"300";"18.04"
1802;"300";"16.81"
1803;"300";"15.64"
1804;"300";"18.64"
1805;"300";"18.09"
1806;"300";"16.23"
1807;"301";"19.35"
1808;"301";"16.1"
1809;"301";"19.09"
1810;"301";"18.65"
1811;"301";"18.49"
1812;"302";"19.36"
1813;"302";"15.69"
1814;"302";"19.22"
1815;"302";"15.31"
1816;"303";"18.37"
1817;"303";"19.14"
1818;"303";"16.34"
1819;"303";"19.62"
1820;"303";"18.4"
1821;"303";"19.2"
1822;"303";"16.93"
1823;"304";"13.35"
1824;"304";"10.28"
1825;"304";"13.52"
1826;"304";"11.91"
1827;"304";"12.97"
1828;"304";"12.76"
1829;"305";"12.91"
1830;"305";"12.77"
1831;"305";"11.27"
1832;"305";"14.23"
1833;"305";"12.62"
1834;"305";"13.24"
1835;"305";"13.45"
1836;"306";"19.31"
1837;"306";"15.27"
1838;"306";"18.92"
1839;"306";"16.83"
1840;"306";"17.09"
1841;"306";"19.63"
1842;"306";"17.96"
1843;"307";"4.49"
1844;"307";"1.8"
1845;"307";"2.87"
1846;"307";"4.78"
1847;"308";"10.36"
1848;"308";"11.69"
1849;"308";"11.44"
1850;"308";"14.41"
1851;"308";"12.96"
1852;"309";"7.73"
1853;"309";"5.53"
1854;"309";"6.96"
1855;"309";"7.25"
1856;"309";"8.56"
1857;"309";"9.09"
1858;"310";"7.91"
1859;"310";"8.87"
1860;"310";"9.18"
1861;"310";"9.06"
1862;"310";"7.05"
1863;"310";"6.31"
1864;"311";"12.54"
1865;"311";"10.29"
1866;"311";"13.6"
1867;"311";"11.64"
1868;"311";"14.75"
1869;"311";"12.27"
1870;"311";"14.79"
1871;"311";"13.99"
1872;"312";"9.01"
1873;"312";"8.36"
1874;"312";"7.27"
1875;"312";"8.41"
1876;"312";"8.24"
1877;"312";"8.8"
1878;"312";"7.98"
1879;"312";"5.7"
1880;"313";"12.5"
1881;"313";"11.34"
1882;"313";"13.49"
1883;"313";"12.66"
1884;"313";"11.68"
1885;"313";"13.17"
1886;"313";"12.73"
1887;"314";"3.94"
1888;"314";"3.29"
1889;"314";"2.96"
1890;"314";"0.4"
1891;"315";"10.93"
1892;"315";"10.52"
1893;"315";"10.89"
1894;"315";"14.18"
1895;"315";"14.45"
1896;"315";"10.14"
1897;"315";"10.12"
1898;"315";"13.45"
1899;"316";"10.77"
1900;"316";"10.43"
1901;"316";"11.58"
1902;"316";"11.57"
1903;"316";"11.38"
1904;"316";"14.73"
1905;"316";"11.19"
1906;"317";"14.54"
1907;"317";"11.39"
1908;"317";"12.55"
1909;"317";"10.51"
1910;"317";"13.4"
1911;"317";"12.85"
1912;"317";"10.81"
1913;"317";"12.3"
1914;"318";"10.34"
1915;"318";"13.7"
1916;"318";"13.66"
1917;"318";"14.3"
1918;"318";"11.7"
1919;"318";"10.28"
1920;"319";"11.41"
1921;"319";"11.51"
1922;"319";"10.67"
1923;"319";"11.15"
1924;"319";"12.99"
1925;"319";"13.86"
1926;"319";"11.19"
1927;"319";"11.68"
1928;"320";"14.03"
1929;"320";"11.55"
1930;"320";"11.96"
1931;"320";"11.7"
1932;"320";"14.36"
1933;"320";"11.85"
1934;"320";"10.84"
1935;"320";"11.38"
1936;"321";"16.06"
1937;"321";"18.04"
1938;"321";"15.93"
1939;"321";"19.17"
1940;"322";"16.09"
1941;"322";"18.71"
1942;"322";"15.62"
1943;"322";"16.05"
1944;"322";"15.21"
1945;"322";"19.75"
1946;"322";"17.08"
1947;"323";"10.57"
1948;"323";"10.91"
1949;"323";"12.5"
1950;"323";"10.79"
1951;"323";"13.34"
1952;"323";"10.17"
1953;"323";"12.2"
1954;"324";"7.26"
1955;"324";"8.74"
1956;"324";"6.4"
1957;"324";"6.0"
1958;"324";"8.16"
1959;"324";"9.07"
1960;"324";"7.39"
1961;"325";"18.26"
1962;"325";"15.04"
1963;"325";"15.97"
1964;"325";"19.83"
1965;"325";"18.95"
1966;"325";"17.34"
1967;"325";"17.75"
1968;"326";"18.07"
1969;"326";"18.71"
1970;"326";"16.95"
1971;"326";"17.37"
1972;"326";"19.61"
1973;"327";"6.7"
1974;"327";"8.48"
1975;"327";"8.27"
1976;"327";"9.4"
1977;"327";"5.77"
1978;"327";"8.78"
1979;"327";"9.06"
1980;"327";"5.85"
1981;"328";"12.03"
1982;"328";"13.46"
1983;"328";"12.51"
1984;"328";"12.17"
1985;"328";"10.05"
1986;"328";"13.55"
1987;"328";"10.06"
1988;"328";"13.64"
1989;"329";"14.79"
1990;"329";"14.82"
1991;"329";"11.14"
1992;"329";"14.37"
1993;"330";"12.99"
1994;"330";"11.52"
1995;"330";"13.5"
1996;"330";"14.27"
1997;"330";"14.65"
1998;"330";"12.3"
1999;"331";"16.76"
2000;"331";"17.3"
2001;"331";"17.89"
2002;"331";"18.43"
2003;"331";"19.79"
2004;"331";"16.75"
2005;"332";"12.87"
2006;"332";"14.18"
2007;"332";"11.41"
2008;"332";"11.63"
2009;"332";"13.76"
2010;"332";"14.95"
2011;"333";"13.14"
2012;"333";"12.46"
2013;"333";"13.71"
2014;"333";"11.75"
2015;"333";"13.67"
2016;"334";"9.18"
2017;"334";"7.98"
2018;"334";"8.45"
2019;"334";"5.59"
2020;"335";"19.64"
2021;"335";"16.09"
2022;"335";"19.47"
2023;"335";"16.17"
2024;"336";"2.99"
2025;"336";"1.65"
2026;"336";"2.93"
2027;"336";"3.33"
2028;"336";"0.92"
2029;"336";"3.2"
2030;"337";"1.66"
2031;"337";"3.52"
2032;"337";"4.45"
2033;"337";"1.56"
2034;"337";"1.18"
2035;"338";"11.43"
2036;"338";"11.66"
2037;"338";"14.21"
2038;"338";"11.09"
2039;"338";"10.19"
2040;"338";"12.97"
2041;"339";"11.7"
2042;"339";"11.69"
2043;"339";"12.36"
2044;"339";"14.14"
2045;"339";"10.8"
2046;"339";"13.88"
2047;"339";"11.41"
2048;"340";"9.88"
2049;"340";"6.91"
2050;"340";"7.7"
2051;"340";"8.57"
2052;"341";"10.23"
2053;"341";"10.56"
2054;"341";"14.93"
2055;"341";"12.93"
2056;"342";"12.17"
2057;"342";"11.53"
2058;"342";"14.18"
2059;"342";"10.33"
2060;"342";"11.77"
2061;"342";"13.7"
2062;"343";"19.08"
2063;"343";"17.42"
2064;"343";"19.23"
2065;"343";"17.53"
2066;"343";"19.33"
2067;"343";"19.49"
2068;"343";"17.81"
2069;"344";"10.16"
2070;"344";"12.12"
2071;"344";"14.59"
2072;"344";"10.62"
2073;"344";"13.55"
2074;"344";"12.72"
2075;"344";"14.78"
2076;"344";"13.05"
2077;"345";"11.94"
2078;"345";"11.17"
2079;"345";"10.81"
2080;"345";"10.64"
2081;"345";"14.25"
2082;"345";"14.26"
2083;"346";"4.5"
2084;"346";"1.26"
2085;"346";"4.95"
2086;"346";"1.04"
2087;"346";"3.84"
2088;"346";"1.56"
2089;"346";"3.2"
2090;"346";"4.94"
2091;"347";"11.11"
2092;"347";"10.11"
2093;"347";"12.12"
2094;"347";"11.04"
2095;"347";"14.89"
2096;"347";"10.73"
2097;"347";"11.13"
2098;"348";"10.39"
2099;"348";"12.11"
2100;"348";"10.12"
2101;"348";"12.33"
2102;"348";"11.84"
2103;"348";"11.19"
2104;"348";"13.17"
2105;"348";"10.92"
2106;"349";"10.73"
2107;"349";"12.03"
2108;"349";"13.91"
2109;"349";"10.9"
2110;"349";"13.02"
2111;"350";"16.3"
2112;"350";"17.8"
2113;"350";"18.72"
2114;"350";"19.04"
2115;"351";"14.1"
2116;"351";"12.85"
2117;"351";"14.24"
2118;"351";"10.02"
2119;"351";"11.63"
2120;"351";"14.2"
2121;"351";"14.63"
2122;"352";"10.84"
2123;"352";"10.37"
2124;"352";"12.36"
2125;"352";"10.31"
2126;"352";"13.59"
2127;"353";"7.6"
2128;"353";"6.59"
2129;"353";"8.05"
2130;"353";"5.81"
2131;"353";"9.44"
2132;"354";"9.93"
2133;"354";"8.57"
2134;"354";"7.37"
2135;"354";"5.87"
2136;"354";"9.44"
2137;"354";"8.81"
2138;"354";"7.12"
2139;"354";"7.78"
2140;"355";"14.65"
2141;"355";"10.51"
2142;"355";"10.19"
2143;"355";"12.13"
2144;"355";"11.65"
2145;"355";"13.0"
2146;"355";"12.73"
2147;"355";"13.72"
2148;"356";"8.86"
2149;"356";"9.96"
2150;"356";"8.18"
2151;"356";"7.38"
2152;"356";"7.98"
2153;"356";"7.45"
2154;"356";"7.31"
2155;"356";"6.15"
2156;"357";"14.26"
2157;"357";"11.94"
2158;"357";"12.12"
2159;"357";"12.72"
2160;"357";"11.21"
2161;"357";"10.3"
2162;"357";"13.41"
2163;"357";"12.52"
2164;"358";"4.54"
2165;"358";"1.78"
2166;"358";"2.9"
2167;"358";"0.55"
2168;"358";"3.87"
2169;"358";"4.93"
2170;"358";"2.42"
2171;"359";"4.83"
2172;"359";"3.27"
2173;"359";"1.58"
2174;"359";"1.15"
2175;"359";"2.55"
2176;"359";"0.34"
2177;"359";"2.1"
2178;"360";"13.27"
2179;"360";"12.48"
2180;"360";"12.84"
2181;"360";"11.52"
2182;"360";"10.72"
2183;"361";"12.99"
2184;"361";"12.47"
2185;"361";"10.53"
2186;"361";"13.47"
2187;"361";"10.13"
2188;"361";"10.35"
2189;"361";"13.11"
2190;"361";"13.39"
2191;"362";"5.11"
2192;"362";"9.96"
2193;"362";"8.04"
2194;"362";"6.0"
2195;"362";"9.95"
2196;"362";"5.87"
2197;"362";"9.34"
2198;"362";"9.91"
2199;"363";"5.92"
2200;"363";"5.11"
2201;"363";"9.4"
2202;"363";"5.0"
2203;"363";"8.07"
2204;"363";"6.33"
2205;"364";"14.87"
2206;"364";"13.14"
2207;"364";"14.56"
2208;"364";"12.73"
2209;"364";"10.11"
2210;"364";"12.78"
2211;"364";"10.54"
2212;"365";"10.61"
2213;"365";"13.58"
2214;"365";"13.93"
2215;"365";"14.6"
2216;"365";"12.97"
2217;"366";"18.22"
2218;"366";"16.11"
2219;"366";"16.6"
2220;"366";"19.81"
2221;"366";"16.44"
2222;"367";"14.29"
2223;"367";"10.84"
2224;"367";"14.32"
2225;"367";"10.53"
2226;"367";"14.39"
2227;"367";"13.76"
2228;"368";"16.37"
2229;"368";"16.35"
2230;"368";"19.09"
2231;"368";"19.44"
2232;"368";"19.37"
2233;"368";"19.1"
2234;"369";"10.12"
2235;"369";"13.84"
2236;"369";"13.08"
2237;"369";"14.44"
2238;"369";"11.51"
2239;"370";"3.26"
2240;"370";"1.12"
2241;"370";"1.41"
2242;"370";"3.35"
2243;"371";"12.07"
2244;"371";"11.62"
2245;"371";"12.56"
2246;"371";"12.95"
2247;"371";"14.62"
2248;"372";"0.13"
2249;"372";"1.54"
2250;"372";"1.18"
2251;"372";"2.76"
2252;"372";"0.18"
2253;"372";"4.58"
2254;"373";"16.17"
2255;"373";"17.22"
2256;"373";"18.91"
2257;"373";"15.78"
2258;"373";"18.99"
2259;"373";"16.33"
2260;"373";"17.9"
2261;"373";"18.7"
2262;"374";"2.0"
2263;"374";"0.92"
2264;"374";"2.48"
2265;"374";"3.9"
2266;"374";"2.42"
2267;"374";"0.48"
2268;"375";"14.95"
2269;"375";"13.14"
2270;"375";"13.41"
2271;"375";"12.52"
2272;"375";"14.55"
2273;"375";"14.28"
2274;"376";"10.21"
2275;"376";"14.15"
2276;"376";"10.0"
2277;"376";"11.01"
2278;"377";"12.21"
2279;"377";"11.88"
2280;"377";"11.99"
2281;"377";"11.49"
2282;"377";"11.37"
2283;"377";"10.21"
2284;"377";"13.29"
2285;"378";"15.09"
2286;"378";"19.9"
2287;"378";"19.89"
2288;"378";"18.67"
2289;"378";"16.08"
2290;"378";"19.05"
2291;"378";"15.19"
2292;"378";"16.87"
2293;"379";"8.29"
2294;"379";"8.68"
2295;"379";"7.4"
2296;"379";"9.13"
2297;"379";"5.18"
2298;"380";"11.01"
2299;"380";"13.02"
2300;"380";"13.32"
2301;"380";"10.55"
2302;"380";"12.15"
2303;"381";"9.17"
2304;"381";"8.8"
2305;"381";"8.0"
2306;"381";"9.08"
2307;"381";"5.67"
2308;"381";"7.43"
2309;"382";"19.8"
2310;"382";"16.25"
2311;"382";"18.29"
2312;"382";"15.76"
2313;"382";"18.31"
2314;"382";"16.53"
2315;"383";"14.09"
2316;"383";"12.33"
2317;"383";"11.17"
2318;"383";"12.33"
2319;"383";"12.05"
2320;"384";"15.72"
2321;"384";"15.78"
2322;"384";"18.75"
2323;"384";"16.96"
2324;"385";"11.3"
2325;"385";"13.35"
2326;"385";"12.44"
2327;"385";"12.38"
2328;"386";"3.6"
2329;"386";"1.42"
2330;"386";"3.18"
2331;"386";"4.26"
2332;"386";"1.35"
2333;"386";"0.09"
2334;"386";"2.58"
2335;"386";"0.61"
2336;"387";"1.9"
2337;"387";"1.38"
2338;"387";"4.19"
2339;"387";"3.99"
2340;"388";"8.86"
2341;"388";"9.91"
2342;"388";"5.16"
2343;"388";"8.67"
2344;"388";"9.16"
2345;"388";"8.08"
2346;"389";"5.98"
2347;"389";"5.05"
2348;"389";"6.05"
2349;"389";"8.32"
2350;"390";"14.36"
2351;"390";"11.35"
2352;"390";"10.12"
2353;"390";"12.33"
2354;"390";"11.43"
2355;"391";"13.69"
2356;"391";"12.1"
2357;"391";"15.0"
2358;"391";"10.8"
2359;"391";"11.04"
2360;"391";"11.96"
2361;"391";"14.86"
2362;"391";"13.62"
2363;"392";"6.88"
2364;"392";"7.59"
2365;"392";"9.24"
2366;"392";"6.7"
2367;"392";"9.11"
2368;"392";"9.13"
2369;"393";"19.06"
2370;"393";"16.8"
2371;"393";"15.51"
2372;"393";"17.71"
2373;"393";"16.23"
2374;"393";"19.32"
2375;"394";"10.08"
2376;"394";"11.63"
2377;"394";"11.95"
2378;"394";"12.07"
2379;"395";"10.49"
2380;"395";"12.55"
2381;"395";"14.07"
2382;"395";"11.81"
2383;"395";"10.8"
2384;"395";"14.94"
2385;"396";"10.93"
2386;"396";"12.24"
2387;"396";"12.79"
2388;"396";"14.14"
2389;"396";"14.84"
2390;"397";"8.38"
2391;"397";"8.87"
2392;"397";"9.93"
2393;"397";"7.96"
2394;"397";"5.25"
2395;"398";"15.51"
2396;"398";"15.76"
2397;"398";"15.6"
2398;"398";"15.03"
2399;"399";"10.64"
2400;"399";"14.66"
2401;"399";"13.51"
2402;"399";"10.43"
2403;"399";"14.05"
2404;"399";"11.5"
2405;"399";"11.15"
2406;"399";"11.67"
2407;"400";"12.17"
2408;"400";"14.8"
2409;"400";"12.59"
2410;"400";"11.33"
